Project Name,Package Name,Type Name,Method Name,Code Smell
jsoup,org.jsoup.nodes,ElementTest,insertChildrenAtPosition,Magic Number
jsoup,org.jsoup.nodes,ElementTest,insertChildrenAtPosition,Magic Number
jsoup,org.jsoup.nodes,ElementTest,insertChildrenAtPosition,Magic Number
jsoup,org.jsoup.nodes,ElementTest,insertChildrenAtPosition,Magic Number
jsoup,org.jsoup.nodes,ElementTest,insertChildrenAtPosition,Magic Number
jsoup,org.jsoup.nodes,ElementTest,insertChildrenAtPosition,Magic Number
jsoup,org.jsoup.nodes,ElementTest,insertChildrenAtPosition,Magic Number
jsoup,org.jsoup.nodes,ElementTest,insertChildrenAtPosition,Magic Number
jsoup,org.jsoup.nodes,ElementTest,insertChildrenAsCopy,Long Statement
jsoup,org.jsoup.nodes,ElementTest,insertChildrenAsCopy,Magic Number
jsoup,org.jsoup.nodes,ElementTest,insertChildrenAsCopy,Magic Number
jsoup,org.jsoup.nodes,ElementTest,testCssPath,Magic Number
jsoup,org.jsoup.nodes,ElementTest,testClassNames,Magic Number
jsoup,org.jsoup.nodes,ElementTest,testClassNames,Magic Number
jsoup,org.jsoup.nodes,ElementTest,testClassNames,Magic Number
jsoup,org.jsoup.nodes,ElementTest,testClassNames,Magic Number
jsoup,org.jsoup.nodes,ElementTest,testClassNames,Magic Number
jsoup,org.jsoup.nodes,ElementTest,testHashAndEqualsAndValue,Long Statement
jsoup,org.jsoup.nodes,ElementTest,testHashAndEqualsAndValue,Magic Number
jsoup,org.jsoup.nodes,ElementTest,testHashAndEqualsAndValue,Magic Number
jsoup,org.jsoup.nodes,ElementTest,testHashAndEqualsAndValue,Magic Number
jsoup,org.jsoup.nodes,ElementTest,testHashAndEqualsAndValue,Magic Number
jsoup,org.jsoup.nodes,ElementTest,testHashAndEqualsAndValue,Magic Number
jsoup,org.jsoup.nodes,ElementTest,testHashAndEqualsAndValue,Magic Number
jsoup,org.jsoup.nodes,ElementTest,testHashAndEqualsAndValue,Magic Number
jsoup,org.jsoup.nodes,ElementTest,testRelativeUrls,Long Statement
jsoup,org.jsoup.nodes,ElementTest,testRelativeUrls,Magic Number
jsoup,org.jsoup.nodes,ElementTest,testRelativeUrls,Magic Number
jsoup,org.jsoup.nodes,ElementTest,testRelativeUrls,Magic Number
jsoup,org.jsoup.nodes,ElementTest,testChildrenElements,Magic Number
jsoup,org.jsoup.nodes,ElementTest,testChildrenElements,Magic Number
jsoup,org.jsoup.nodes,ElementTest,testChildrenElements,Magic Number
jsoup,org.jsoup.nodes,ElementTest,testShadowElementsAreUpdated,Long Statement
jsoup,org.jsoup.nodes,ElementTest,testShadowElementsAreUpdated,Magic Number
jsoup,org.jsoup.nodes,ElementTest,testShadowElementsAreUpdated,Magic Number
jsoup,org.jsoup.nodes,ElementTest,testShadowElementsAreUpdated,Magic Number
jsoup,org.jsoup.nodes,ElementTest,testShadowElementsAreUpdated,Magic Number
jsoup,org.jsoup.nodes,ElementTest,testShadowElementsAreUpdated,Magic Number
jsoup,org.jsoup.nodes,ElementTest,testShadowElementsAreUpdated,Magic Number
jsoup,org.jsoup.nodes,ElementTest,testShadowElementsAreUpdated,Magic Number
jsoup,org.jsoup.nodes,ElementTest,testShadowElementsAreUpdated,Magic Number
jsoup,org.jsoup.nodes,ElementTest,testShadowElementsAreUpdated,Magic Number
jsoup,org.jsoup.nodes,ElementTest,testNormalizesNbspInText,Magic Number
jsoup,org.jsoup.nodes,ElementTest,testNormalizesNbspInText,Magic Number
jsoup,org.jsoup.nodes,ElementTest,testRemoveBeforeIndex,Long Statement
jsoup,org.jsoup.nodes,ElementTest,testRemoveAfterIndex,Long Statement
jsoup,org.jsoup.nodes,ElementTest,testNextElementSiblings,Long Statement
jsoup,org.jsoup.nodes,ElementTest,testNextElementSiblings,Magic Number
jsoup,org.jsoup.nodes,ElementTest,testPreviousElementSiblings,Long Statement
jsoup,org.jsoup.nodes,ElementTest,testPreviousElementSiblings,Magic Number
jsoup,org.jsoup.nodes,ElementTest,testTraverse,Magic Number
jsoup,org.jsoup.nodes,EntitiesTest,xhtml,Magic Number
jsoup,org.jsoup.nodes,EntitiesTest,xhtml,Magic Number
jsoup,org.jsoup.nodes,EntitiesTest,xhtml,Magic Number
jsoup,org.jsoup.nodes,EntitiesTest,xhtml,Magic Number
jsoup,org.jsoup.nodes,EntitiesTest,xhtml,Magic Number
jsoup,org.jsoup.nodes,EntitiesTest,xhtml,Magic Number
jsoup,org.jsoup.nodes,EntitiesTest,xhtml,Magic Number
jsoup,org.jsoup.nodes,EntitiesTest,xhtml,Magic Number
jsoup,org.jsoup.nodes,EntitiesTest,escapeSupplementaryCharacter,Magic Number
jsoup,org.jsoup.nodes,EntitiesTest,caseSensitive,Long Statement
jsoup,org.jsoup.nodes,FormElementTest,hasAssociatedControls,Long Statement
jsoup,org.jsoup.nodes,FormElementTest,hasAssociatedControls,Magic Number
jsoup,org.jsoup.nodes,FormElementTest,createsFormData,Long Statement
jsoup,org.jsoup.nodes,FormElementTest,createsFormData,Magic Number
jsoup,org.jsoup.nodes,FormElementTest,createsFormData,Magic Number
jsoup,org.jsoup.nodes,FormElementTest,createsFormData,Magic Number
jsoup,org.jsoup.nodes,FormElementTest,createsFormData,Magic Number
jsoup,org.jsoup.nodes,FormElementTest,createsFormData,Magic Number
jsoup,org.jsoup.nodes,FormElementTest,actionWithNoBaseUri,Long Statement
jsoup,org.jsoup.nodes,FormElementTest,adoptedFormsRetainInputs,Long Statement
jsoup,org.jsoup.nodes,FormElementTest,adoptedFormsRetainInputs,Magic Number
jsoup,org.jsoup.nodes,FormElementTest,adoptedFormsRetainInputs,Magic Number
jsoup,org.jsoup.nodes,FormElementTest,removeFormElement,Long Statement
jsoup,org.jsoup.nodes,FormElementTest,removeFormElement,Magic Number
jsoup,org.jsoup.nodes,NodeTest,nodeIsNotASiblingOfItself,Magic Number
jsoup,org.jsoup.nodes,NodeTest,childNodesCopy,Long Statement
jsoup,org.jsoup.nodes,NodeTest,childNodesCopy,Magic Number
jsoup,org.jsoup.nodes,TextNodeTest,testTextBean,Magic Number
jsoup,org.jsoup.nodes,TextNodeTest,testSplitText,Magic Number
jsoup,org.jsoup.nodes,TextNodeTest,testSplitAnEmbolden,Magic Number
jsoup,org.jsoup.nodes,TextNodeTest,testWithSupplementaryCharacter,Magic Number
jsoup,org.jsoup.nodes,TextNodeTest,testWithSupplementaryCharacter,Magic Number
jsoup,org.jsoup.parser,CharacterReader,consumeData,Missing default
jsoup,org.jsoup.parser,CharacterReader,consumeTagName,Complex Method
jsoup,org.jsoup.parser,CharacterReader,consumeLetterSequence,Complex Conditional
jsoup,org.jsoup.parser,CharacterReader,consumeLetterThenDigitSequence,Complex Conditional
jsoup,org.jsoup.parser,CharacterReader,consumeHexSequence,Complex Conditional
jsoup,org.jsoup.parser,CharacterReader,cacheString,Magic Number
jsoup,org.jsoup.parser,HtmlTreeBuilder,parseFragment,Complex Method
jsoup,org.jsoup.parser,HtmlTreeBuilder,parseFragment,Long Statement
jsoup,org.jsoup.parser,HtmlTreeBuilder,error,Long Statement
jsoup,org.jsoup.parser,HtmlTreeBuilder,resetInsertionMode,Complex Conditional
jsoup,org.jsoup.parser,HtmlTreeBuilder,resetInsertionMode,Complex Conditional
jsoup,org.jsoup.parser,HtmlTreeBuilder,resetInsertionMode,Complex Method
jsoup,org.jsoup.parser,HtmlTreeBuilder,generateImpliedEndTags,Long Statement
jsoup,org.jsoup.parser,HtmlTreeBuilder,pushActiveFormattingElements,Magic Number
jsoup,org.jsoup.parser,HtmlTreeBuilder,reconstructFormattingElements,Complex Method
jsoup,org.jsoup.parser,Tag,equals,Complex Method
jsoup,org.jsoup.parser,Tag,hashCode,Magic Number
jsoup,org.jsoup.parser,Tag,hashCode,Magic Number
jsoup,org.jsoup.parser,Tag,hashCode,Magic Number
jsoup,org.jsoup.parser,Tag,hashCode,Magic Number
jsoup,org.jsoup.parser,Tag,hashCode,Magic Number
jsoup,org.jsoup.parser,Tag,hashCode,Magic Number
jsoup,org.jsoup.parser,Tag,hashCode,Magic Number
jsoup,org.jsoup.parser,Tag,hashCode,Magic Number
jsoup,org.jsoup.parser,Token,newAttribute,Long Statement
jsoup,org.jsoup.parser,Tag,newAttribute,Long Statement
jsoup,org.jsoup.parser,Tokeniser,consumeCharacterReference,Complex Conditional
jsoup,org.jsoup.parser,Tokeniser,consumeCharacterReference,Complex Conditional
jsoup,org.jsoup.parser,Tokeniser,consumeCharacterReference,Complex Method
jsoup,org.jsoup.parser,Tokeniser,consumeCharacterReference,Empty catch clause
jsoup,org.jsoup.parser,Tokeniser,consumeCharacterReference,Magic Number
jsoup,org.jsoup.parser,Tokeniser,consumeCharacterReference,Magic Number
jsoup,org.jsoup.parser,Tokeniser,consumeCharacterReference,Magic Number
jsoup,org.jsoup.parser,Tokeniser,consumeCharacterReference,Magic Number
jsoup,org.jsoup.parser,Tokeniser,consumeCharacterReference,Magic Number
jsoup,org.jsoup.parser,Tokeniser,consumeCharacterReference,Magic Number
jsoup,org.jsoup.parser,Tokeniser,error,Long Statement
jsoup,org.jsoup.parser,Tokeniser,eofError,Long Statement
jsoup,org.jsoup.parser,Tokeniser,unescapeEntities,Magic Number
jsoup,org.jsoup.parser,TokenQueue,matchesStartTag,Magic Number
jsoup,org.jsoup.parser,TokenQueue,chompBalanced,Complex Conditional
jsoup,org.jsoup.parser,TokenQueue,chompBalanced,Complex Conditional
jsoup,org.jsoup.parser,TokenQueue,chompBalanced,Complex Method
jsoup,org.jsoup.parser,TreeBuilder,initialiseParse,Magic Number
jsoup,org.jsoup.parser,XmlTreeBuilder,process,Missing default
jsoup,org.jsoup.parser,XmlTreeBuilder,insert,Long Statement
jsoup,org.jsoup.parser,AttributeParseTest,parsesRoughAttributeString,Magic Number
jsoup,org.jsoup.parser,AttributeParseTest,handlesNewLinesAndReturns,Magic Number
jsoup,org.jsoup.parser,AttributeParseTest,parsesBooleanAttributes,Magic Number
jsoup,org.jsoup.parser,AttributeParseTest,parsesBooleanAttributes,Magic Number
jsoup,org.jsoup.parser,CharacterReaderTest,nextIndexOfChar,Magic Number
jsoup,org.jsoup.parser,CharacterReaderTest,nextIndexOfChar,Magic Number
jsoup,org.jsoup.parser,CharacterReaderTest,nextIndexOfString,Magic Number
jsoup,org.jsoup.parser,CharacterReaderTest,nextIndexOfString,Magic Number
jsoup,org.jsoup.parser,CharacterReaderTest,rangeEquals,Magic Number
jsoup,org.jsoup.parser,CharacterReaderTest,rangeEquals,Magic Number
jsoup,org.jsoup.parser,CharacterReaderTest,rangeEquals,Magic Number
jsoup,org.jsoup.parser,CharacterReaderTest,rangeEquals,Magic Number
jsoup,org.jsoup.parser,CharacterReaderTest,rangeEquals,Magic Number
jsoup,org.jsoup.parser,CharacterReaderTest,rangeEquals,Magic Number
jsoup,org.jsoup.parser,CharacterReaderTest,rangeEquals,Magic Number
jsoup,org.jsoup.parser,CharacterReaderTest,rangeEquals,Magic Number
jsoup,org.jsoup.parser,CharacterReaderTest,rangeEquals,Magic Number
jsoup,org.jsoup.parser,CharacterReaderTest,rangeEquals,Magic Number
jsoup,org.jsoup.parser,CharacterReaderTest,rangeEquals,Magic Number
jsoup,org.jsoup.parser,CharacterReaderTest,rangeEquals,Magic Number
jsoup,org.jsoup.parser,CharacterReaderTest,rangeEquals,Magic Number
jsoup,org.jsoup.parser,CharacterReaderTest,rangeEquals,Magic Number
jsoup,org.jsoup.parser,CharacterReaderTest,rangeEquals,Magic Number
jsoup,org.jsoup.parser,CharacterReaderTest,notEmptyAtBufferSplitPoint,Magic Number
jsoup,org.jsoup.parser,CharacterReaderTest,bufferUp,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,parsesRoughAttributes,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,dropsDuplicateAttributes,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,parsesUnterminatedOption,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,testSelectWithOption,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,createsDocumentStructure,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,createsDocumentStructure,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,handlesTextAfterData,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,doesNotCreateImplicitLists,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,doesNotCreateImplicitLists,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,doesNotCreateImplicitLists,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,handlesNestedImplicitTable,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,handlesNestedImplicitTable,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,handlesWhatWgExpensesTableExample,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,handlesWhatWgExpensesTableExample,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,handlesTbodyTable,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,handlesTbodyTable,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,handlesImplicitCaptionClose,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,noTableDirectInTable,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,ignoresDupeEndTrTag,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,ignoresDupeEndTrTag,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,handlesBaseTags,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,handlesBaseTags,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,handlesBaseTags,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,handleCDataInText,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,cdataNodesAreTextNodes,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,handlesUnknownTags,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,parsesBodyFragment,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,handlesUnknownNamespaceTags,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,handlesKnownEmptyBlocks,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,handlesKnownEmptyBlocks,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,handlesKnownEmptyNoFrames,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,handlesKnownEmptyStyle,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,handlesKnownEmptyTitle,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,handlesKnownEmptyIframe,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,handlesMultiClosingBody,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,handlesMultiClosingBody,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,handlesUnclosedDefinitionLists,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,handlesUnclosedDefinitionLists,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,handlesBlocksInDefinitions,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,handlesFrames,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,handlesFrames,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,ignoresContentAfterFrameset,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,handlesJavadocFont,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,normalisesDocument,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,normalisesHeadlessBody,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,normalisedBodyAfterContent,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,testHgroup,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,testHgroup,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,testHeaderContents,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,testNoImagesInNoScriptInHead,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,handlesUnexpectedMarkupInTables,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,handlesUnclosedFormattingElements,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,handlesUnclosedFormattingElements,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,reconstructFormattingElements,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,reconstructFormattingElementsInTable,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,commentBeforeHtml,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,handlesWhitespaceInoDocType,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,handlesWhitespaceInoDocType,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,tracksErrorsWhenRequested,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,tracksErrorsWhenRequested,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,tracksErrorsWhenRequested,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,tracksErrorsWhenRequested,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,tracksErrorsWhenRequested,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,tracksLimitedErrorsWhenRequested,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,tracksLimitedErrorsWhenRequested,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,tracksLimitedErrorsWhenRequested,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,handlesCommentsInTable,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,handlesQuotesInCommentsInScripts,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,handleNullContextInParseFragment,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,handlesXmlDeclarationAsBogusComment,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,createsFormElements,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,associatedFormControlsWithDisjointForms,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,associatedFormControlsWithDisjointForms,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,handlesInputInTable,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,handlesInputInTable,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,handlesInvalidDoctypes,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,handlesInvalidDoctypes,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,handlesManyChildren,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,handlesManyChildren,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,handlesManyChildren,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,handlesManyChildren,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,handlesDeepStack,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,handlesDeepStack,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,handlesDeepStack,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,handlesDeepStack,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,handlesDeepStack,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,handlesDeepStack,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,testNormalisesIsIndex,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,testReinsertionModeForThCelss,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,testFragment,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,testFragment,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,testHtmlLowerCase,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,canPreserveTagCase,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,canPreserveAttributeCase,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,canPreserveBothCase,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,selfClosingVoidIsNotAnError,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,selfClosingOnNonvoidIsError,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,testHandlesDeepSpans,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,testHandlesDeepSpans,Magic Number
jsoup,org.jsoup.parser,HtmlParserTest,handlesXmlDeclAndCommentsBeforeDoctype,Long Statement
jsoup,org.jsoup.parser,HtmlParserTest,characterReaderBuffer,Magic Number
jsoup,org.jsoup.parser,HtmlTreeBuilderStateTest,ensureArraysAreSorted,Long Statement
jsoup,org.jsoup.parser,HtmlTreeBuilderTest,ensureSearchArraysAreSorted,Long Statement
jsoup,org.jsoup.parser,ParserTest,unescapeEntitiesHandlesLargeInput,Magic Number
